.vsbenv) vojta@deb:~/projects/llm_judge$ pip list
Package                 Version
----------------------- -----------
annotated-types         0.7.0
anyio                   4.12.1
asttokens               3.0.1
certifi                 2025.11.12
charset-normalizer      3.4.4
contourpy               1.3.3
cycler                  0.12.1
decorator               5.2.1
executing               2.2.1
fonttools               4.62.1
h11                     0.16.0
httpcore                1.0.9
httpx                   0.28.1
idna                    3.11
ipython                 9.8.0
ipython_pygments_lexers 1.1.1
jedi                    0.19.2
kiwisolver              1.5.0
matplotlib              3.10.8
matplotlib-inline       0.2.1
mysql-connector-python  9.5.0
numpy                   2.3.5
packaging               26.0
pandas                  2.3.3
parso                   0.8.5
pexpect                 4.9.0
pillow                  12.1.1
pip                     25.3
prompt_toolkit          3.0.52
psycopg2-binary         2.9.11
ptyprocess              0.7.0
pure_eval               0.2.3
pydantic                2.12.5
pydantic_core           2.41.5
Pygments                2.19.2
pyparsing               3.3.2
python-dateutil         2.9.0.post0
python-dotenv           1.2.1
pytz                    2025.2
requests                2.32.5
six                     1.17.0
stack-data              0.6.3
tqdm                    4.67.1
traitlets               5.14.3
typing_extensions       4.15.0
typing-inspection       0.4.2
tzdata                  2025.2
urllib3                 2.6.1
wcwidth                 0.2.14
(.vsbenv) vojta@deb:~/projects/llm_judge$ 
