(139env) (BOOKWORM)vok@fobos14:/storage/vestec1-elixir/home/vok/py26/llm_judge$ pip list
pip install -U vllmPackage                                  Version
---------------------------------------- -------------
absl-py                                  2.2.0
accelerate                               1.13.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.3
aiosignal                                1.4.0
ale-py                                   0.10.2
annotated-doc                            0.0.4
annotated-types                          0.7.0
anthropic                                0.86.0
anyio                                    4.12.1
apache-tvm-ffi                           0.1.9
astor                                    0.8.1
attrs                                    26.1.0
blake3                                   1.0.8
cachetools                               7.0.5
cbor2                                    5.8.0
certifi                                  2026.2.25
cffi                                     2.0.0
charset-normalizer                       3.4.6
click                                    8.3.1
cloudpickle                              3.1.1
compressed-tensors                       0.13.0
contourpy                                1.3.1
cryptography                             46.0.5
cuda-bindings                            12.9.4
cuda-pathfinder                          1.4.3
cuda-python                              12.9.4
cupy-cuda12x                             14.0.1
cycler                                   0.12.1
depyf                                    0.20.0
dill                                     0.4.1
diskcache                                5.6.3
distro                                   1.9.0
dnspython                                2.8.0
docstring_parser                         0.17.0
einops                                   0.8.2
email-validator                          2.3.0
etils                                    1.12.2
Farama-Notifications                     0.0.4
fastapi                                  0.135.1
fastapi-cli                              0.0.24
fastapi-cloud-cli                        0.15.0
fastar                                   0.9.0
filelock                                 3.18.0
flashinfer-python                        0.6.4
fonttools                                4.57.0
frozenlist                               1.8.0
fsspec                                   2025.3.0
gguf                                     0.18.0
glfw                                     2.8.0
googleapis-common-protos                 1.73.0
grpcio                                   1.78.0
grpcio-reflection                        1.78.0
gymnasium                                1.1.1
h11                                      0.16.0
hf-xet                                   1.4.2
httpcore                                 1.0.9
httptools                                0.7.1
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface_hub                          0.36.2
idna                                     3.11
ijson                                    3.5.0
imageio                                  2.37.0
importlib_metadata                       8.7.1
importlib_resources                      6.5.2
interegular                              0.3.3
Jinja2                                   3.1.6
jiter                                    0.13.0
jmespath                                 1.1.0
jsonschema                               4.26.0
jsonschema-specifications                2025.9.1
kaldi-native-fbank                       1.22.3
kiwisolver                               1.4.8
lark                                     1.2.2
llguidance                               1.3.0
llvmlite                                 0.44.0
lm-format-enforcer                       0.11.3
loguru                                   0.7.3
markdown-it-py                           4.0.0
MarkupSafe                               3.0.2
matplotlib                               3.10.1
mcp                                      1.26.0
mdurl                                    0.1.2
mistral_common                           1.10.0
model-hosting-container-standards        0.1.14
mpmath                                   1.3.0
msgpack                                  1.1.2
msgspec                                  0.20.0
mujoco                                   3.2.7
multidict                                6.7.1
networkx                                 3.4.2
ninja                                    1.13.0
numba                                    0.61.2
numpy                                    2.2.4
nvidia-cublas-cu11                       11.11.3.6
nvidia-cublas-cu12                       12.8.4.1
nvidia-cuda-cupti-cu11                   11.8.87
nvidia-cuda-cupti-cu12                   12.8.90
nvidia-cuda-nvrtc-cu11                   11.8.89
nvidia-cuda-nvrtc-cu12                   12.8.93
nvidia-cuda-runtime-cu11                 11.8.89
nvidia-cuda-runtime-cu12                 12.8.90
nvidia-cudnn-cu11                        9.1.0.70
nvidia-cudnn-cu12                        9.10.2.21
nvidia-cudnn-frontend                    1.18.0
nvidia-cufft-cu11                        10.9.0.58
nvidia-cufft-cu12                        11.3.3.83
nvidia-cufile-cu12                       1.13.1.3
nvidia-curand-cu11                       10.3.0.86
nvidia-curand-cu12                       10.3.9.90
nvidia-cusolver-cu11                     11.4.1.48
nvidia-cusolver-cu12                     11.7.3.90
nvidia-cusparse-cu11                     11.7.5.86
nvidia-cusparse-cu12                     12.5.8.93
nvidia-cusparselt-cu12                   0.7.1
nvidia-cutlass-dsl                       4.4.2
nvidia-cutlass-dsl-libs-base             4.4.2
nvidia-ml-py                             13.595.45
nvidia-nccl-cu11                         2.21.5
nvidia-nccl-cu12                         2.27.5
nvidia-nvjitlink-cu12                    12.8.93
nvidia-nvshmem-cu12                      3.4.5
nvidia-nvtx-cu11                         11.8.86
nvidia-nvtx-cu12                         12.8.90
openai                                   2.24.0
openai-harmony                           0.0.8
opencv-python                            4.11.0.86
opencv-python-headless                   4.13.0.92
opentelemetry-api                        1.40.0
opentelemetry-exporter-otlp              1.40.0
opentelemetry-exporter-otlp-proto-common 1.40.0
opentelemetry-exporter-otlp-proto-grpc   1.40.0
opentelemetry-exporter-otlp-proto-http   1.40.0
opentelemetry-proto                      1.40.0
opentelemetry-sdk                        1.40.0
opentelemetry-semantic-conventions       0.61b0
opentelemetry-semantic-conventions-ai    0.5.0
outlines_core                            0.2.11
packaging                                24.2
partial-json-parser                      0.2.1.1.post7
pexpect                                  4.9.0
pillow                                   11.1.0
pip                                      24.0
prometheus_client                        0.24.1
prometheus-fastapi-instrumentator        7.1.0
propcache                                0.4.1
protobuf                                 6.33.6
psutil                                   7.0.0
ptyprocess                               0.7.0
py-cpuinfo                               9.0.0
pybase64                                 1.4.3
pybind11                                 2.13.6
pycountry                                26.2.16
pycparser                                3.0
pydantic                                 2.12.5
pydantic_core                            2.41.5
pydantic-extra-types                     2.11.1
pydantic-settings                        2.13.1
pygame                                   2.6.1
Pygments                                 2.19.2
PyJWT                                    2.12.1
PyOpenGL                                 3.1.9
pyparsing                                3.2.3
python-dateutil                          2.9.0.post0
python-dotenv                            1.2.2
python-json-logger                       4.0.0
python-multipart                         0.0.22
PyYAML                                   6.0.3
pyzmq                                    27.1.0
quack-kernels                            0.3.4
ray                                      2.54.0
referencing                              0.37.0
regex                                    2026.2.28
requests                                 2.32.5
rich                                     14.3.3
rich-toolkit                             0.19.7
rignore                                  0.7.6
rpds-py                                  0.30.0
safetensors                              0.7.0
sentencepiece                            0.2.1
sentry-sdk                               2.55.0
